path	sha256	bytes
zk/batch_multiclaim/generated/batch_nullifier_nonmembership_N1.circom	8A04D24A0348067B2F39B8EBF0A6EFF6F8B6406CA6325B5D1E4073A8792B77D5	191
zk/batch_multiclaim/generated/batch_nullifier_nonmembership_N4.circom	2F71F1F21BA15F1B8CFD9AFA74ABD38BBF6AE24B61B5A90F431953870B234D2D	191
zk/batch_multiclaim/generated/batch_nullifier_nonmembership_N8.circom	5A281701778B3F822E2CAD3B0271E6945710F8A0B3C5F7EEFD315F65A81921DE	191
zk/batch_multiclaim/inputs/N1_boundary_N1_accepts.json	F94541150E209D30CD973302BF6533E6D8AA9B50DFF9E0D7A007A566E265023F	7142
zk/batch_multiclaim/inputs/N4_all_distinct_accepts.json	4339E982AD0B4E422673B2C487C6DBEC8B58F09602D066C785339F729014B781	27081
zk/batch_multiclaim/inputs/N4_cross_batch_gap_root_rejects.json	BB62023F0E03B006660A59B6C3F3009C85DA11B7EA02527634E403DDC8E522AF	27248
zk/batch_multiclaim/inputs/N4_cross_batch_overlap_rejects.json	88753E449E5E5F7B9F91541DE885CB3FDC1BF7B2EAD9A3FDCA5CBB80A982F211	27171
zk/batch_multiclaim/inputs/N4_field_modulus_wraparound_rejects.json	9A72DED66C006A88F55486861A914F324A99B000196535BD8B8F28BD7CC42C0D	27082
zk/batch_multiclaim/inputs/N4_in_batch_repeat_rejects.json	4AE449A822393CE846A08ABDD6A731F0AB4F2F40851AE80BC96B5835EAEC8837	27082
zk/batch_multiclaim/inputs/N4_one_duplicate_existing_rejects.json	28DA3CA0B07DCB4B1D0DE175BE852DE7D2BDE90CB5614190C1DF1B880D496CEE	27236
zk/batch_multiclaim/inputs/N4_reordered_nullifiers_with_old_witnesses_rejects.json	E97268EB756DC7166765B34F87642D104B94A4E765E7D679491ED2A50F356C0C	27081
zk/batch_multiclaim/inputs/N4_scale_all_distinct.json	0E83F6425EB922664144EB895ECAA22FB218DF45352963437469D8ECDBDD5205	27084
zk/batch_multiclaim/inputs/N4_tampered_sub_witness_rejects.json	5EA7F2D10DDC128E3562A920BB2F8B2907A37A127F3305AF24D413F02EF91BC7	27081
zk/batch_multiclaim/inputs/N4_witness_malleability_insert_index_rejects.json	FB18825796E9733E14733BADF8DA6D6717937D400231D5F1F22DF4D1C459C119	27083
zk/batch_multiclaim/inputs/N4_zero_padding_slot_rejects.json	4B52487337E3435123C80E073E694008013FBE6430892E75B3EC70CE0F75C231	27006
zk/batch_multiclaim/inputs/N8_all_distinct_accepts.json	D615DA401BB2BA693BBA6C08696D0A554397D5C230B54F85CFF4D1272ACA1242	53825
zk/batch_multiclaim/inputs/N8_cross_batch_gap_root_rejects.json	3495B520D41BDDB0E93F9A139C1D847F06E9C7D1AE3B05C87876579D0E246E43	54065
zk/batch_multiclaim/inputs/N8_cross_batch_overlap_rejects.json	FAAC12A1A141E1451E2C4922B34EC618BCC013FB3A827FEE975C385AFF61C205	53980
zk/batch_multiclaim/inputs/N8_field_modulus_wraparound_rejects.json	5E0F203200AA1D3BC483B27E321F60FA1CB2C2AF851DE110C4ECB7788194A5EE	53824
zk/batch_multiclaim/inputs/N8_in_batch_repeat_rejects.json	7E4BCD7A7F96F9D218DFEBA4C95984B067833807B00BD58F89037FED0BE9A21B	53823
zk/batch_multiclaim/inputs/N8_one_duplicate_existing_rejects.json	4C9783E1A5A1530FB4BFCF7CAD847F33D926422444A86F5BF75808A828CFC456	53903
zk/batch_multiclaim/inputs/N8_reordered_nullifiers_with_old_witnesses_rejects.json	03E0BB026D4BAD7CB2086786CA97AA249B81DBFD03E2975D933E7C7B7D1CBBD7	53824
zk/batch_multiclaim/inputs/N8_scale_all_distinct.json	593013F631642A5768B58679DC2D9E057F595A3C826AC682E20A0C845C086C0A	53751
zk/batch_multiclaim/inputs/N8_tampered_sub_witness_rejects.json	B13283D95E6EC15AB97AA21B00EFBC5952676CF1A89F6F4BCDB358B9FC06EEA4	53825
zk/batch_multiclaim/inputs/N8_witness_malleability_insert_index_rejects.json	C850B3708E580F26ABBAE40C6F0D7DB3C3642658AEB61261A2D094B8ECEAEF7B	53827
zk/batch_multiclaim/inputs/N8_zero_padding_slot_rejects.json	93742898B1704347DDD198E3922838AA1E51CB13ED0B6D657A5116C994017FAE	53748
zk/batch_multiclaim/keys/batch_nullifier_nonmembership_N1_verification_key.json	1A35CE8FDB1C76C8395477DB1D519BF1924197BEAD4544318154649234DE438A	3292
zk/batch_multiclaim/keys/batch_nullifier_nonmembership_N4_verification_key.json	C1320F54B94CC7AAABF50FACC28DF5B133C71913B06B8E3089D4D9EB83C5ACC7	3291
zk/batch_multiclaim/keys/batch_nullifier_nonmembership_N8_verification_key.json	72F0BFA74DFFBFD7908C3A15E141FB674E4C346C1F3025293D8ED0CE752FFACA	3295
zk/batch_multiclaim/multiclaim_run_report.json	D48FD03AB40EADE2EFF305C25ABF7DEAB6FE23FCE83E28BAE1921B7FEC53E30E	18994
zk/batch_multiclaim/proofs/N1_boundary_N1_accepts.proof.json	6B061301CC117E3F7DA9C72D7B7938D27839BA81F0490D67011BB7F3F5612762	804
zk/batch_multiclaim/proofs/N1_boundary_N1_accepts.public.json	3E6A41D60A5EF8E8B79E83D1F32A288C085541DA9B2042B2A30071A1D9504D09	245
zk/batch_multiclaim/proofs/N4_all_distinct_accepts.proof.json	9ADFA3BDC4316B6F54F89D01E760B6446AA2B74AA304A01D236572A49CE7834B	808
zk/batch_multiclaim/proofs/N4_all_distinct_accepts.public.json	20F7BBA15822F2BF3EA4588CEC8CF7666EDD031330C56EF217350A233447B4E7	246
zk/batch_multiclaim/proofs/N4_scale_all_distinct.proof.json	502F157311D1B3AB8B357B969F0D10E2CD970D1E531C605F4D708DCF3CFA1C5E	805
zk/batch_multiclaim/proofs/N4_scale_all_distinct.public.json	B8FD1D4AC1F78267A7C779EAF704CE0BCAD129B11D3ECF2AAF197A370D672964	247
zk/batch_multiclaim/proofs/N8_all_distinct_accepts.proof.json	C77A8A3ABCC1447CB5B9B0AB67EFD815ABE34E015702D505DC60DD509056D452	806
zk/batch_multiclaim/proofs/N8_all_distinct_accepts.public.json	6C14E78CF1C6F4270354444BC9085577E6C818041B5476A7FD3CEBCEF74B7D28	246
zk/batch_multiclaim/proofs/N8_scale_all_distinct.proof.json	8025E8C673A85EB4855FA70FECFB8242EBE416ACDC8E168CB0227CFF8699E7BD	806
zk/batch_multiclaim/proofs/N8_scale_all_distinct.public.json	7AB8882929B2B47ED20D823DA94D964AACB72BF509D0E81C69268EFAD21FE08B	245
zk/batch_multiclaim/run_multiclaim.py	81C3CA7A68DF9B1C0C447F94E92314E4F3C8DCC44E7657FFE52712EC0116468E	21583
zk/build_nullifier/circomspect_nullifier.sarif	25B7C83E1D81086C0E46936585F059A97D0CC43FBE065093EB5396983146DEF7	298
zk/build_nullifier/nullifier_nonmembership_js/generate_witness.js	4995A2E6B01432F76182ABEC6A831FDAF7F840384035072002CCAA43101B14D4	697
zk/build_nullifier/nullifier_nonmembership_js/witness_calculator.js	CC2D37B2CFF2A589DD86F8636F1A1DC9FE4A854550B021AA0CEA2E235D14E942	10356
zk/circuits/claim_adjudication_core.circom	4E21B069685C462838F68EC5FAE635CA17B6307A7D1CF71AE28BE112F36A9893	3502
zk/circuits/deprecated/nullifier_nonmembership_v1_32bit.circom	97F335B491417FA3053A798A6B33E6AC2DD90F688BD06B4CD79F3DAC527A3892	2428
zk/circuits/nullifier_nonmembership.circom	F7D9411808665E35B3F0A73549421948B43982848B6EE4092759682804EE096D	3489
zk/inputs/approved.after_audit.json	3564111383C960EC76ADB1A670B0479546DFA3664C7174E339F686D45A2D3E3E	561
zk/inputs/approved.json	3564111383C960EC76ADB1A670B0479546DFA3664C7174E339F686D45A2D3E3E	561
zk/inputs/duplicateDenied.json	A4FDD1DDCEC476FD907CE467E984DC2DF3D2FE3A18855DFBD3FFCC463448FA1A	561
zk/inputs/ineligibleDenied.json	418EBA1BEBBB11FE398A868CCCED24D34D368A0FFB1EF28C39E48CBAEE7CB819	561
zk/inputs_nullifier/duplicate.json	6CB196C2B7F38025C2BAD3BB65B8938A4B1EEF3C2550D08D175263C8CE03CC09	3241
zk/inputs_nullifier/fresh.json	CD799BB7934D1DDBAA2EACF684B964F926B2A0CE24E3ED30A78C5D99B7AB284D	3242
zk/inputs_nullifier/tampered.json	75B5BF16ABE348FD0FDA26A71E1190C1F3BED1E62D936F2B9FDC5E6E220D3227	3241
zk/keys/verification_key.json	214064CCB55126C5B3E0FE5764C074B4B4B85817385170D60F3D8A58D645DD3A	3481
zk/keys_nullifier/nullifier_nonmembership_verification_key.json	D40CEB22494289494E05143DB1B9E15045C4101421C61D067A14D54A922CE69A	3113
zk/nullifier_nonmembership_report.md	D975E40951909E0C8BA0AD9EB09F8C754AA265EC66CF6991FB5320B640951E53	3897
zk/package.json	0315CE6751CD1911230F213977F0E3807059361C2BFB3F0F876FD1A42864BF2D	375
zk/package-lock.json	ADD5D88EEECBBE36452B5B6A448AF4719638B2169356261278E6A2442EA3F330	47788
zk/proofs/approved.after_audit.proof.json	98A3FE7345B5D710CAB0BCB084B1CDBBADD8C74248EB50D4E45B4BC9E3249E08	806
zk/proofs/approved.after_audit.public.json	86DC37E2F54DBD3F827CB712CA13ED3E6CE4D90E667F66A752474C7B4AF0AA4D	177
zk/proofs/approved.proof.json	D763978D57315B8AF32629263ECAB0A053CAE4678AB9065B6653FF579122F4D5	806
zk/proofs/approved.public.json	86DC37E2F54DBD3F827CB712CA13ED3E6CE4D90E667F66A752474C7B4AF0AA4D	177
zk/proofs/duplicateDenied.proof.json	4A9917AAA380F1C761DCBE06F4CFD2DB9E4923B70459DBE12099E31D96525AF3	805
zk/proofs/duplicateDenied.public.json	84CFB1382EB970D4ECA5C692556C6263E59A9B1736F74440A5B0F2AA1FFB6424	177
zk/proofs/ineligibleDenied.proof.json	E6CA87C5F2415F16855FDC949FABC978FC408CBFA6E1A613AD9058134872940E	803
zk/proofs/ineligibleDenied.public.json	F5A0047166C4119E42ADC1F7EB269156E1E4672707A15C4C177FFF27072F26AB	177
zk/proofs/proof_timings.json	AB073A3A456BC1B851DC449253F32EE1040277BCA33E1FF6467C53AE6CC0BCA7	423
zk/proofs_nullifier/fresh.proof.json	DEBEC74385372507B6B9125846DCF7AE9808A99B19E423582FEE9FFF834A6A69	805
zk/proofs_nullifier/fresh.public.json	2A6207C49680352E37F84CD2DC00D3FA371C299EC30793ABDDF013D25111BB81	91
zk/scripts/make_nullifier_inputs.js	02F507CD28AE3BCB31B1F5E454EBAE5CC4E0C039F684A6604B161671B931E5D7	4732
zk/scripts/make_witness_input.js	3FFA0ABC13523C972D395EE6B7087910D18F1ED9C09093DCCDBD220931A20D6D	2617
zk/scripts/soundness_checks.js	35CD875987D3EF530682BD48E44058D8EE59FC3CDCC21ED2C4A850661F665636	1413
zk/TRUSTED_SETUP_CEREMONY_PLAN.md	FA9D87461E01AE163634B955A29932292C5BA0D158F058424B4626B43322BC2B	4534
zk/zk_run_report.md	10AFBA4A9236168968AA3028DDC42B6FB6FD5878CD687F36795BAD3D9B6BA726	3152
zk-cairo-sharp/BINDING_CIRCUIT_CONSTRAINT_SPEC.md	2DE3F2073C086060D72CC321FA7A9CF58055A8128D771D0234E8500820B282E5	8414
zk-cairo-sharp/PROVING_STATUS.md	149615CD1F2140152D376C8167368CC12827AD599791610C25C44B7B09755ADA	1312
zk-cairo-sharp/README.md	65032F02577CEF7D67C9774928A64BD3F48C901F2E97B7838497603098DE1560	2423
zk-cairo-sharp/Scarb.lock	FF53F3FF8C739DFE844C38E2A72347AAEAAE257F27BCCDC2217938B60BD19588	123
zk-cairo-sharp/Scarb.toml	63A2B275DF6F0437BBE322235155423921DB728BA9D564D4F59EFD5075387D0B	250
zk-cairo-sharp/scripts/prove_approved.sh	18778ACC51B185CBCFEE3D4911576F822252867C7C07368BF79C94F388FDDB94	480
zk-cairo-sharp/scripts/run_attack_cases.sh	49B0B0ECDE55D31A56CEEAA8FFC7C6204BEF9D6D0D489B260AF3BBCBE2B0599A	2761
zk-cairo-sharp/scripts/run_cases.sh	69D561D5C8D2BA73DA99FF546F4B5C165CBF12EDED6FFFA2929EDF8AAF87337D	892
zk-cairo-sharp/SECURITY_ATTACK_NOTES.md	2FBA7A3068CF80DBB551901FF50419A7359276BB94AFFDBF8B4EE2E0142B6DDC	12191
zk-cairo-sharp/src/lib.cairo	0CB2A73D540AA3736AF1C3D70DD8338C2FB2DE0C769FC58286C99283EAB46D4B	14490
zk-production-binding/circuits/production_binding_v0.circom	D6582C223BF134A6D310B5A86858D4A55F58160D241998A3A2550C9BD51EDB7A	8901
zk-production-binding/circuits/production_binding_v1.circom	1B6C44487342AC1E473B51D5733CB36FEE106F16D9181E14CB05A9A2756A49FA	19578
zk-production-binding/circuits/production_binding_v2.circom	6A3D2A5921CA690B026A1460FBAC5E27CD13033D6EFEDDE482F9EC95754C6BCD	20445
zk-production-binding/inputs/approved.json	6F1F399659AFB9CDD13505A975A461DF05E3485BF5E9AFA936E72CECC30E9D47	1560
zk-production-binding/inputs/duplicate_denied.json	258AF675957ABAF422B03868294FA3BD8AA5AF0DDE147A7B4B79AA8A4E8AB92B	1414
zk-production-binding/inputs/fee_too_low_forced_approved.json	BA8C1EBBC062553718BE71B7AE3CD9C00DC56FA52A2C9382AE13B721C15B62AA	1559
zk-production-binding/inputs/recipient_swap.json	2132574FC6FBD5CAF8FD72D1EFD4B063EB630AFDBAD8AF9BC5971F741FA669AB	1560
zk-production-binding/inputs/tampered_oracle_root.json	3D507258DE0A05A28C3F1530B31C3BD0B762CC1795A8E0E2868ED657BA57ECA2	1493
zk-production-binding/inputs-v1/approved.json	5CE253A5A142F8930D593CA5C1C29FE641A7C8CE2E25937C71A9CFA8D8A6868D	6719
zk-production-binding/inputs-v1/duplicate_replay_forged_nonmembership.json	7CBB87DC3BE25DA4B4D87C516C25664D5B4E53BD6EC7320D15ED5413CC824CFA	6720
zk-production-binding/inputs-v1/fabricated_oracle_facts.json	5D3EC108EE4CC34478F29CA869D7EC4B13245A4FFB2EDED13D7797F8EFDD2C6E	6718
zk-production-binding/inputs-v1/fake_fee_ceiling.json	09BCDBD3FBEF2121A970DAA141682C2A546F961CDA0E12518F401D0F31683706	6719
zk-production-binding/inputs-v1/ineligible_denied.json	0F2859222EAE1BB68F1517243015F661DB8B0A32FCE6ECA4BB8E24C93EF586FA	6638
zk-production-binding/inputs-v1/overwide_amount.json	0447154BD87E92155939A4C65B00C920B67035F697E95993DAEF8E3542D517F2	6751
zk-production-binding/inputs-v1/prior_auth_bypass.json	B62FA30519D6841947B9A90F082E4312EE8F423BD4E1762C1F582F56499EBB74	6716
zk-production-binding/inputs-v1/recipient_redirect.json	97022ED7C11437E11E09B0612E3C264C0EDB2EF75596104DF8BE0EF7C9034053	6718
zk-production-binding/inputs-v2/approved.json	C1129011B086A38B9844B4F27711EBAB207E2DB2FDB5C737794DDEA4C81FA68D	7746
zk-production-binding/inputs-v2/duplicate_replay_forged_nonmembership.json	2858BA034A6791DDA71E8DBF7297959796106D23F7F524CD76B298D7C19E2504	7746
zk-production-binding/inputs-v2/fabricated_oracle_facts.json	E3A4441611CE9F44D40218145B8AF6EAFA2F43DC6B25290A193974179E2EBE6E	7744
zk-production-binding/inputs-v2/fake_fee_ceiling.json	84FD25A267D1F0BB29765A3FEC4B6CC15517E646172F900563259AF89DCE8535	7747
zk-production-binding/inputs-v2/ineligible_denied.json	48382A3838A5D07353BC7DBE772C769FECBD897C0BBA59CCC74C4B8413C82D65	7665
zk-production-binding/inputs-v2/member_swap_collision_attempt.json	3C19E91695EA32C655B8A92F85847BDB280AC5B43159588968E42494833A7812	7748
zk-production-binding/inputs-v2/overwide_amount.json	D85746DF0F01BFB7726B2B4F0EA0D76A85C7DD9FA84F585351C72B9DF5F58750	7783
zk-production-binding/inputs-v2/prior_auth_bypass.json	D6F1CC5E17091DEAD6ABD851A67965064CC14A63C7583D9B07C9AB8FA877BFC1	7746
zk-production-binding/inputs-v2/procedure_substitution_attempt.json	3A10849C4C8E94ABC434857F9FA0C93E0AEC736B10338F7D8502B923E1F1356E	7750
zk-production-binding/inputs-v2/raw_hash_double_pay_attempt.json	55EC32313961FFF0E0B80601C58292B8F351FFBC9014ACB00B26CD782D79C5E5	7746
zk-production-binding/inputs-v2/recipient_redirect.json	EBBDDCF913771D8F479CE9FB5F0EB0D73BF73ADDB68C94752236806D09C8AD4C	7746
zk-production-binding/production_binding_proof_report.json	92532DAFA83490C66BA66BEDF6C6082BBB0541D6590C102BFB98F73DC22A5D22	1153
zk-production-binding/production_binding_run_report.json	09EF523076768999AE920AAD4DB55C1CD22D47034742EBA734A85187719666EE	2647
zk-production-binding/production_binding_v1_proof_report.json	BD559446E8E681BCE311525C4C35B53FD3735866E0F8FDB9E73364F089D881AC	1160
zk-production-binding/production_binding_v1_run_report.json	34E45F15626C54F250BBD5FD954B3C28CFBCFB063ED91A413CF5AD4C9806BF77	4007
zk-production-binding/production_binding_v2_proof_report.json	B5B6802849C8019508EF458BB3A29E153BD9FC12458E7DE1F2C326BFAE5EC62D	1160
zk-production-binding/production_binding_v2_run_report.json	E0CDB407A93FD5E68E42F7471FDBF2A0C66C899BF0A5756EB5B2B8644D7C20D7	5092
zk-production-binding/README.md	8B1C7913C08D6BD82B63377C711A54262EA338D63186EEEC23889CC9065AD736	5045
zk-production-binding/scripts/make_production_binding_inputs.js	8408314E71868C15D911DB4DB7D1BA8FF8D56B2558BABBA32AC9224E6E6374C2	5316
zk-production-binding/scripts/make_production_binding_v1_inputs.js	D4C0DD0015798370515C8064921825D1CDB1E12EB94BDDCACB48F99A0978B442	11027
zk-production-binding/scripts/make_production_binding_v2_inputs.js	72F87807CD1BD71758B5C2CB562DC496CAF2C26DFEAC6E591267A4E852055574	12639
zk-production-binding/scripts/run_production_binding_checks.ps1	908F69E46D43978A59485E53F14A59CE2E3D36B4973B116C9158C6CE44759151	3509
zk-production-binding/scripts/run_production_binding_groth16_smoke.ps1	D3951798DEAB6829BB18B491028D0D1FE1775B1C82668BB2F03815913B721DB1	3321
zk-production-binding/scripts/run_production_binding_v1_checks.ps1	7F8A28E7A5F4713B70787F1E74C4755922051048BCF79F92C19AD279B9C2A068	4333
zk-production-binding/scripts/run_production_binding_v1_groth16_smoke.ps1	0325E1864FB9940872549F6EC4F864E38446798D0CA2DC34D1450671266B9FB2	3348
zk-production-binding/scripts/run_production_binding_v2_checks.ps1	CE52E932C3B46CB6D798ECDDF8F53477A68609FAC506F66CC3A95E79C7D4DDD1	5014
zk-production-binding/scripts/run_production_binding_v2_groth16_smoke.ps1	5BB516E13FF54DE4BF858EF0E566880A4956BDCDB4F7F0055538F1AE8F7F85AD	3348
zk-sp1/.env.example	FCD595BA2A7DE1D9F9DE425A339C184E0405A8BAC27725F65845DA0C391B7E46	526
zk-sp1/.github/workflows/foundry-test.yml	D3DFF159363101ED835C03E9FE5AB10B45D892C676320FAA111C433C20C208BA	732
zk-sp1/.github/workflows/prove.yml	03DFD483989C97B16BC4204DB159223449A0892159C4100A57016C32572E120C	1056
zk-sp1/.gitignore	0FF9DF3A24B1D4A74A2A9AA1D27E33576ED9B425BF815EDAF18937EE21555B72	196
zk-sp1/.gitmodules	724603E6A148FC022B7FAA94F4F616ACE087BF3CC50B6DC914A380133C3EFF53	276
zk-sp1/.vscode/settings.json	40773D8FE1F4DF5DEAC3A20C9154C8B8203E67C0BCD817079D6829118195AC02	702
zk-sp1/batching_rearchitecture_plan.md	46AF617818DA2305A01797EDE4576EDDF06EF68EAE938F50822F15AE66F02329	18026
zk-sp1/Cargo.lock	A36169275F5B5B144C970BE512E127B672C7DFC9C9AE53F069DB8CDB3D13FC0D	156215
zk-sp1/Cargo.toml	E5D320AEF63DAA1335A15BC2E0A1D173C9EC074FB9C6B7F912F18C65189920D8	114
zk-sp1/CIRCUIT_AUDIT_NOTES.md	6BC4278FC6E0780D674E81580063BCCBBA47802D13E18D0525F9625D893E6DE5	25276
zk-sp1/contracts/.gitignore	29131F082B3ED7998530DA01D781A621A344DEC85E0A4EB65847A998672D66C5	178
zk-sp1/contracts/foundry.lock	6295C43D0126CE156D53DA7345DEBE1F2E5A7374E7ACBD03B24530BF44010566	166
zk-sp1/contracts/foundry.toml	DADACA68319C933CE83315F7DC06105681195FD752DE35B2E3AD3D7DC70F120C	228
zk-sp1/contracts/README.md	377F2F4000EA3FA4894F512ADA91A6814D84888811D8D8506EA1BFD89ECA255B	2261
zk-sp1/contracts/remappings.txt	A7D1628E3B7FE87624907E5BAFF54CDA3EBCAA446BF0872C5252B5C3BEE006D1	50
zk-sp1/contracts/src/Fibonacci.sol	BE564E10F2B93F0F8927B47768AE013BE732B7D4E13DAF3F9589122B72B06243	1689
zk-sp1/contracts/src/fixtures/groth16-fixture.json	EE35AF16543EE044E6A9600251CC0767EBC268D2BD7530B82FBDB2DBCA4DE799	1065
zk-sp1/contracts/src/fixtures/plonk-fixture.json	2BC97DD5F3C9AB90B3186F0A1C342424E5371068254799B0231C3F62F287CD0C	2281
zk-sp1/contracts/test/Fibonacci.t.sol	219418206B175DC8F925B0A4B426843C1E476BC900A196FD580414CDA923F102	3395
zk-sp1/lib/Cargo.toml	7C50CFB30C8110B2543DD6FA49F065BE56922DD4BA9B1039B61A0D67D0366974	226
zk-sp1/lib/src/lib.rs	45BF72F04826CFD3D52A61B5252C2111EF656EB680CF0DA522F729A0FFCCA52A	6071
zk-sp1/lib/tests/sp1_guest_surface.rs	239B08D5A5C26A1C87151627B2E7FACD6B6781BA897E5223732790D6A0FD14C2	5371
zk-sp1/LICENSE-MIT	F3602A7EF71F5AAD5CB1640E0D5ED0BC89A3412CD99E825F6679B7FEBCA55290	1079
zk-sp1/onchain_verifier_strategy.md	72E7DAF914E3C36575DB36021BDA0A63015CE7C2EECB5C2C80DFA42CBD448969	9668
zk-sp1/PQ_MIGRATION_NEXT.md	7FE2B63BE0D95C5D44B9ED4CCA0B3F53DF361ED58BE80CD15DD7AA826C493F8A	1790
zk-sp1/program/Cargo.toml	9E8BFEB664D7CFC033FF50787160A9732866A78524703B72A23881F8940BA7BC	166
zk-sp1/program/src/main.rs	D2C8A621FCAE9E59B4EB8972E85B5D8D6F7A9E8F1189244B5AE5FCC00530BE96	477
zk-sp1/README.md	4E38B6E00CA76E313AA83AEFD00C1895D835AA2724490E296646BC304EE67B47	2489
zk-sp1/ROADMAP_AND_AUDIT.md	B2B6A69F9B9634F8FB00C9F91DEA91396497CFC99AAF014A2C6CBFF402A3502B	4360
zk-sp1/rust-toolchain	4415F5BCC3F634C4164975633D66C64B1788847D79917109878278F9FF8DD1A2	71
zk-sp1/script/build.rs	CA964185DDAB51B752B131D8839FA8402979B4411E7317D92FA9841DC38C79F1	117
zk-sp1/script/Cargo.toml	14DA6AFB07B628DDA25E7CCC67CCED434FD343719BA3E2D11B4E01206488A8FB	734
zk-sp1/script/src/bin/evm.rs	587F980846AA8C6121B40BFB188ED68FC4F06235C85B59C37D1F5236772AA72C	5328
zk-sp1/script/src/bin/main.rs	22AFBCF7B5E6BF29D30056C57B5324703CC69429E002E7A251BE5BE843E890C5	6832
zk-sp1/script/src/bin/vkey.rs	0ABC3A22FFC2FF449B2CDB2BEA7E1A2D6144B6AB79B2A2139D081F0E0102EA32	441
zk-sp1/SP1_ATTACK_SURFACE.md	4B6F25FF295F6DE203ED5B81266A47275FAED407A93D18E580CF5F3C6F5088B3	5104
zk-stark/Cargo.lock	9F9A09C2C55158CF11AE9842033FA2B2B8C368BEA1180D612E7B466E2A713452	11963
zk-stark/Cargo.toml	BF36A7387B1DAE15503A4D73BD9BF93083A0F8A034AD3C5985150CAA1ACB5610	238
zk-stark/ONCHAIN_STARK_VERIFIER_SPEC.md	D0251497CF5AC19FD5884F9BA7341334D9B705F4F29AF7C42C71B192F5CBF51F	5151
zk-stark/outputs/proofs/approved.stark	4C5E5D3F77E991EA66B198E2A60FF0290579738CD742FB3097CD062070A75133	103809
zk-stark/outputs/proofs/duplicate_denied.stark	D209CA399E82BA965C52C14C3FB07DAE9414759E6BE66370CF7DF7A751A4BD36	100591
zk-stark/outputs/proofs/excessive_charge_denied.stark	9146F30442714DC0296F9B5A0EF4F4F246738BC81FCDA881624A34E11086FC22	103675
zk-stark/outputs/proofs/ineligible_denied.stark	EAF19BBAE6D9F0A1DC1B0982A167EA15D99A6BB84356E42731186F6E300EA2CB	100913
zk-stark/outputs/public/approved.json	E1B51C6F1EF0E35112AB849D4E1C7DB3CF37BA91122F349FDD184431739A4135	186
zk-stark/outputs/public/duplicate_denied.json	17212644009C31BB4DB7464B86DC06733AA0C4F06BAC7637B1566E02722BEE3B	185
zk-stark/outputs/public/excessive_charge_denied.json	D2212C6D70B862978F3CD0108F7762946065E9D2E0BA0C7C7EA9A7499256384A	185
zk-stark/outputs/public/ineligible_denied.json	616B08AEA6B6418B465BE386D4769A46AD9E3E16766F8A119278A2F998FA6363	186
zk-stark/outputs/run_20260615T062532Z/proofs/approved.stark	7DB4C25847B09A32065809DAC1427C7D27A8351203B4F7B0E9EFC6C566BDED26	97883
zk-stark/outputs/run_20260615T062532Z/proofs/duplicate_denied.stark	FBA7F13ED591E8085977159C179E21D170DEBC431FC54DA783965D2061B81505	98143
zk-stark/outputs/run_20260615T062532Z/proofs/excessive_charge_denied.stark	6610EEA2C1EB705764CA4BD7AB3D0D9C4DA26068F30E2B47A9F2DF85855DE784	94731
zk-stark/outputs/run_20260615T062532Z/proofs/ineligible_denied.stark	D9CBA9577EFEE6265D5A8A7F8E7A41C790E3B2063437F06692AD6B434EC91990	100269
zk-stark/outputs/run_20260615T062532Z/public/approved.json	E1B51C6F1EF0E35112AB849D4E1C7DB3CF37BA91122F349FDD184431739A4135	186
zk-stark/outputs/run_20260615T062532Z/public/duplicate_denied.json	17212644009C31BB4DB7464B86DC06733AA0C4F06BAC7637B1566E02722BEE3B	185
zk-stark/outputs/run_20260615T062532Z/public/excessive_charge_denied.json	D2212C6D70B862978F3CD0108F7762946065E9D2E0BA0C7C7EA9A7499256384A	185
zk-stark/outputs/run_20260615T062532Z/public/ineligible_denied.json	616B08AEA6B6418B465BE386D4769A46AD9E3E16766F8A119278A2F998FA6363	186
zk-stark/outputs/run_20260615T062532Z/stark_run_report.json	4555717498A8E655E48F41A9268EE4C28BEE3036D6AD1F4ABC4195EBC431703A	3020
zk-stark/outputs/stark_run_report.json	629EFA5C4998BF2A9A292167CEDF63EE22A60A47F22871F1C1386E1294E95F48	2847
zk-stark/PATH_DECISION.md	472775DCF87245BC30A1951C5BB9033AB9A0AE8D77C30F600B977C9CBBC893D2	2373
zk-stark/README.md	110C82EC948DA779258081F0176C3E9D6BD1D694B0AB3EBB6A13B8DF5D9D68F4	1703
zk-stark/src/bin/hash_consistency.rs	DB4D7A490A136E50E6079CE06CC63C9DD6A494E5130A732D47FBCC1AFE5FC7F8	3212
zk-stark/src/bin/verify_artifact.rs	1E0FAB731AB6A28618F559B26D21B9B632E864A6465145743780CC0140577584	1984
zk-stark/src/lib.rs	C264FD09D0E412BC7E37C94FE3B93851B76A514A2A0ABA82380B56B90D84E0A8	24661
zk-stark/src/main.rs	704878757EA6A61C1201813DB8CD3E8E813B72D0770A68D8903000E6E9A62A1E	3733
zk-stark/stark_vs_groth16.md	2CCA9B803F48F4CBFC5D5D98E1C0157189B4788C12D12A904BB8C0EC64533E40	3728
zk-stark/tests/hash_consistency.rs	C4C7CBEC5A1F22E219B6BBD56B261F841BEE1EE6EF7DFA77DB8C86F73441B26F	1735
zk-stark/verifier/WINTERFELL_VERIFIER_PATH.md	9DE72D54AA98D5D5A0BCDED86AD55C481FE5569789CFB66783984B10802EB3F8	1464
